.text
00010074 register_fini: ADDI a5, zero, 0
00010078             C.BEQZ a5, 12
00012ffe             C.LW a5, 0(a5)
00013000             C.LUI a4, -4096
00013002             ADDI a4, a4, -1292
00013006             C.ADD a4, a4, s0
00013008             ANDI s11, s11, -641
0001300c             C.SW a5, 0(a4)
0001300e  LOC_001ad: SB s1, a0, 0
00013012             C.ADDI s7, s7, -514
00013014             C.ADDI s1, s1, 608
00013016  LOC_001ae: LW a4, 4(s10)
0001301a             C.ADDI s8, s8, 560
0001301c             C.ADDI a4, a4, -82
0001301e             SW a4, 4(s10)
00013022             BGE zero, a4, 588
00013026             C.ADDI a1, a1, 1632
00013028             SW a1, 0(s10)
0001302c             BNE s7, zero, -108
00013030             C.J 742
00013032  LOC_001af: ADD a4, t4, a2
00013036             BNE a4, zero, 736
0001303a             ANDI s11, s11, -385
0001303e             C.LI a2, 0
00013040             C.LI t4, 0
00013042             C.J -52
00013044             C.LI a4, 1
00013046             BNE t4, a4, 720
0001304a             C.LI t4, 2
0001304c             C.J -62
0001304e             ANDI a4, s11, 128
00013052             BEQ a4, zero, 708
00013056             ANDI s11, s11, -129
0001305a             C.J -76
0001305c             BNE t4, zero, 718
00013060             C.LUI a5, -4096
00013062             ADDI a5, a5, -1284
00013066             C.ADD a5, a5, s0
00013068             C.LW a5, 0(a5)
0001306a             C.BNEZ a5, 14
0001306c             ANDI a4, s11, 1792
00013070             ADDI t6, zero, 1792
00013074             BEQ a4, t6, 3432
00013078  LOC_001b0: C.LI a4, 1
0001307a             BEQ a2, a4, 10
0001307e             C.LI a4, 4
00013080             BNE a2, a4, 662
00013084  LOC_001b1: C.ADDI a2, a2, 800
00013086             ANDI a2, a2, 255
0001308a             C.J -124
0001308c             BNE a2, zero, 638
00013090             C.LUI a5, -4096
00013092             ADDI a5, a5, -1284
00013096             C.ADD a5, a5, s0
00013098             C.LW a5, 0(a5)
0001309a             BNE a5, zero, 650
0001309e             ANDI a4, s11, 1792
000130a2             ADDI t6, zero, 1792
000130a6             BEQ a4, t6, 3372
000130aa  LOC_001b2: C.ADDI t4, t4, -1026
000130ac             C.LI a4, 1
000130ae             BLTU a4, t4, 8
000130b2             JAL zero, 4078
000130b6  LOC_001b3: ADDI a4, a2, -1
000130ba             C.LI a1, 6
000130bc             BGEU a1, a4, 1640
000130c0  LOC_001b4: ANDI a4, s11, 256
000130c4             C.BEQZ a4, 72
000130c6             ANDI a4, s11, 1024
000130ca             C.BEQZ a4, 6
000130cc             JAL zero, 4092
000130d0  LOC_001b5: LBU a1, s1, -1
000130d4             ADDI a2, zero, 101
000130d8             ADDI s7, s1, -1
000130dc             ADDI a4, s8, -1
000130e0             BEQ a1, a2, 12
000130e4             ADDI a2, zero, 69
000130e8             BNE a1, a2, 1810
000130ec  LOC_001b6: C.LUI a5, -4096
000130ee             ADDI a5, a5, -1280
000130f2             C.ADD a5, a5, s0
000130f4             C.MV a2, s10
000130f6             C.MV a0, s5
000130f8             C.SW a4, 0(a5)
000130fa             JAL ra, 37646
000130fe             C.LUI a5, -4096
00013100             ADDI a5, a5, -1280
00013104             C.ADD a5, a5, s0
00013106             C.LW a4, 0(a5)
00013108             C.MV s1, s7
0001310a             C.MV s8, a4
0001310c  LOC_001b7: ANDI a4, s11, 16
00013110             BNE a4, zero, -3776
00013114             SB s1, zero, 0
00013118             ANDI a4, s11, 1536
0001311c             ADDI a2, zero, 1024
00013120             C.LUI a5, -4096
00013122             BEQ a4, a2, 2676
00013126             ADDI a5, a5, -1304
0001312a             C.ADD a5, a5, s0
0001312c             C.LW a5, 0(a5)
0001312e             BNE a5, zero, 2404
00013132  LOC_001b8: ANDI a4, s11, 2
00013136             ADDI s1, s9, 4
0001313a             ANDI s11, s11, 1
0001313e             BEQ a4, zero, 1640
00013142             ADDI a5, s6, -944
00013146             ADD a2, a5, s0
0001314a             ADDI a5, s6, -1248
0001314e             ADD a0, a5, s0
00013152             C.LI a3, 0
00013154             C.MV a1, s5
00013156             JAL ra, 27908
0001315a             ADDI a5, s6, -64
0001315e             ADD a4, a5, s0
00013162             LW a0, -1184(a4)
00013166             LW a1, -1180(a4)
0001316a             LW a2, -1176(a4)
0001316e             LW a3, -1172(a4)
00013172             BEQ s11, zero, 2252
0002433c             unknown_instruction 
0001317a  LOC_001b9: LW a4, 0(s9)
0002433c             unknown_instruction 
00013180  LOC_001ba: C.LUI a5, -4096
00013182             ADDI a5, a5, -1256
00013186             C.ADD a5, a5, s0
00013188             C.LW a5, 0(a5)
0001318a             C.LUI a4, -4096
0001318c             ADDI a4, a4, -1256
00013190             C.ADDI a5, a5, 1888
00013192             C.ADD a4, a4, s0
00013194             C.SW a5, 0(a4)
00013196             LBU a4, s2, 0
0001319a             ADDI a5, s6, -64
0001319e             ADD a3, a5, s0
000131a2             SW a4, -1156(a3)
000131a6             C.MV s9, s1
000131a8             C.ADDI s2, s2, 1072
000131aa             C.BEQZ a4, 6
000131ac             JAL zero, -4208
000131b0  LOC_001bb: JAL zero, -4112
000131b4             C.LI a5, 2
000131b6             BNE a2, a5, 352
000131ba             C.LI a2, 3
000131bc             C.J -430
000131be             ANDI a4, s11, 1280
000131c2             ADDI a5, zero, 1024
000131c6             BEQ a4, a5, 26
000131ca             ANDI a4, s11, 1024
000131ce             BEQ a4, zero, 328
000131d2             C.LUI a5, -4096
000131d4             ADDI a5, a5, -1284
000131d8             C.ADD a5, a5, s0
000131da             C.LW a5, 0(a5)
000131dc             BEQ a5, zero, -306
000131e0  LOC_001bc: ANDI a4, s11, 512
000131e4             C.BNEZ a4, 44
000131e6             C.LUI a5, -4096
000131e8             C.LUI a4, -4096
000131ea             ADDI a5, a5, -1284
000131ee             ADDI a4, a4, -1292
000131f2             C.ADD a5, a5, s0
000131f4             C.ADD a4, a4, s0
000131f6             C.LW a4, 0(a4)
000131f8             C.LW a5, 0(a5)
000131fa             C.SUB a5, a5, a4
000131fc             C.LUI a4, -4096
000131fe             ADDI a4, a4, -1304
00013202             C.ADD a4, a4, s0
00013204             C.SW a5, 0(a4)
00013206             C.LUI a5, -4096
00013208             ADDI a5, a5, -1308
0001320c             C.ADD a5, a5, s0
0001320e             C.SW s1, 0(a5)
00013210  LOC_001bd: C.LUI a5, -4096
00013212             ADDI a5, a5, -1284
00013216             ANDI t1, s11, -1921
0001321a             C.ADD a5, a5, s0
0001321c             ORI s11, t1, 384
00013220             SW zero, 0(a5)
00013224             C.J -534
00013226             C.LI a5, 7
00013228             BNE a2, a5, 238
0001322c             C.LI a2, 8
0001322e             C.J -544
00013230             C.LI a5, 6
00013232             BNE a2, a5, 228
00013236             C.LI a2, 7
00013238             C.J -554
0001323a             ANDI a4, s11, 256
0001323e             BEQ a4, zero, -524
00013242             C.LUI a5, -4096
00013244             ADDI a5, a5, -1284
00013248             C.ADD a5, a5, s0
0001324a             C.LW a5, 0(a5)
0001324c             C.LUI a4, -4096
0001324e             ADDI a4, a4, -1284
00013252             C.ADDI a5, a5, 1888
00013254             C.ADD a4, a4, s0
00013256             C.SW a5, 0(a4)
00013258             C.LUI a5, -4096
0001325a             ADDI a5, a5, -1300
0001325e             C.ADD a5, a5, s0
00013260             C.LW a5, 0(a5)
00013262             ANDI s11, s11, -129
00013266             BNE a5, zero, 1190
0001326a             C.ADDI s7, s7, -514
0001326c             C.J -598
0001326e  LOC_001be: C.LUI a5, -4096
00013270             ADDI a5, a5, -1272
00013274             C.ADD a5, a5, s0
00013276             C.SW a2, 0(a5)
00013278             C.LUI a5, -4096
0001327a             ADDI a5, a5, -1280
0001327e             C.ADD a5, a5, s0
00013280             C.MV a1, s10
00013282             C.MV a0, s5
00013284             SW t4, 0(a5)
00013288             JAL ra, 22064
0001328c             C.LUI a5, -4096
0001328e             ADDI a5, a5, -1280
00013292             C.ADD a5, a5, s0
00013294             LW t4, 0(a5)
00013298             C.LUI a5, -4096
0001329a             ADDI a5, a5, -1272
0001329e             C.ADD a5, a5, s0
000132a0             C.LW a2, 0(a5)
000132a2             LUI a5, 151552
000132a6             ADDI t3, zero, 78
000132aa             ADDI t5, a5, -1812
000132ae             C.BNEZ a0, 104
000132b0             BNE s7, zero, -752
000132b4             C.J 98
000132b6  LOC_001bf: LW a4, 0(s9)
000132ba             C.SW a0, 0(a4)
000132bc  LOC_001c0: C.LUI a5, -4096
000132be             ADDI a5, a5, -1256
000132c2             C.ADD a5, a5, s0
000132c4             C.LW a5, 0(a5)
000132c6             C.LUI a4, -4096
000132c8             ADDI a4, a4, -1256
000132cc             C.ADDI a5, a5, 1888
000132ce             C.ADD a4, a4, s0
000132d0             C.SW a5, 0(a4)
000132d2             C.MV s9, s7
000132d4  LOC_001c1: ADDI a5, s6, -944
000132d8             ADD a4, a5, s0
000132dc             C.LUI a5, -4096
000132de             ADDI a5, a5, -1280
000132e2             C.ADD a5, a5, s0
000132e4             C.LW a5, 0(a5)
000132e6             SUB t1, s11, a4
000132ea             LBU a4, s2, 0
000132ee             C.ADD t1, t1, a5
000132f0             ADDI a5, s6, -64
000132f4             ADD a3, a5, s0
000132f8             SW a4, -1156(a3)
000132fc             C.ADD s8, s8, t1
000132fe             C.ADDI s2, s2, 1072
00013300             C.BEQZ a4, 6
00013302             JAL zero, -4550
00013306  LOC_001c2: JAL zero, -4454
0001330a  LOC_001c3: ADDI a4, a2, -3
0001330e             ANDI a4, a4, 253
00013312             BEQ a4, zero, -654
00013316  LOC_001c4: C.LUI a5, -4096
00013318             ADDI a5, a5, -1284
0001331c             C.ADD a5, a5, s0
0001331e             C.LW a5, 0(a5)
00013320             BEQ a5, zero, -630
00013324  LOC_001c5: ANDI s11, s11, -257
00013328             C.J -638
0001332a  LOC_001c6: C.LI a5, 2
0001332c             BNE t4, a5, -692
00013330             C.LI t4, 3
00013332             C.J -804
00013334  LOC_001c7: C.LUI a5, -4096
00013336             ADDI a5, a5, -1280
0001333a             C.ADD a5, a5, s0
0001333c             C.LW a5, 0(a5)
0001333e             BNE a5, zero, 2926
00013342             ANDI t1, s11, 128
00013346             C.ADDI s9, s9, 596
00013348             LW s11, -4(s9)
0001334c             BEQ t1, zero, 2654
00013350             BNE s11, zero, 8
00013354             JAL zero, -4532
00013358  LOC_001c8: ADDI a0, zero, 32
0001335c             JAL ra, 15712
00013360             C.MV s1, a0
00013362             C.BNEZ a0, 6
00013364             JAL zero, -4268
00013368  LOC_001c9: C.LUI a5, -4096
0001336a             ADDI a5, a5, -1252
0001336e             C.ADD a5, a5, s0
00013370             C.LW a5, 0(a5)
00013372             SW a0, 0(s11)
00013376             LHU a4, a5, 6
0001337a             LHU a3, a5, 4
0001337e             C.LW a0, 0(a5)
00013380             BGEU a4, a3, 1168
00013384  LOC_001ca: C.LUI a5, -4096
00013386             ADDI a5, a5, -1252
0001338a             C.ADD a5, a5, s0
0001338c             C.LW a5, 0(a5)
0001338e             SLLI a3, a4, sp
00013392             C.ADD a0, a0, a3
00013394             C.ADDI a4, a4, 1824
00013396             SH a5, a4, 6
0001339a             SW s11, 0(a0)
0001339e             ADDI a2, zero, 32
000133a2  LOC_001cb: LW a4, 0(s10)
000133a6             C.MV a1, s1
000133a8             LBU a3, a4, 0
000133ac             C.ADD a3, a3, s4
000133ae             LBU a3, a3, 0
000133b2             C.ANDI a3, a3, 8
000133b4             BNE a3, zero, 2288
000133b8  LOC_001cc: LW a3, 4(s10)
000133bc             ADDI a0, a4, 1
000133c0             SW a0, 0(s10)
000133c4             C.ADDI a3, a3, -1042
000133c6             SW a3, 4(s10)
000133ca             LBU a4, a4, 0
000133ce             ADDI t1, a1, 1
000133d2             SB a1, a4, 0
000133d6             BEQ s11, zero, 12
000133da             SUB a4, t1, s1
000133de             BGEU a4, a2, 1648
000133e2  LOC_001cd: C.ADDI s7, s7, -514
000133e4             BEQ s7, zero, 88
000133e8             LW a4, 4(s10)
000133ec             BGE zero, a4, 26
000133f0  LOC_001ce: LW a4, 0(s10)
000133f4             LBU a3, a4, 0
000133f8             C.ADD a3, a3, s4
000133fa             LBU a3, a3, 0
000133fe             C.ANDI a3, a3, 8
00013400             C.BNEZ a3, 60
00013402             C.MV a1, t1
00013404             C.J -76
00013406  LOC_001cf: C.LUI a5, -4096
00013408             ADDI a5, a5, -1272
0001340c             C.ADD a5, a5, s0
0001340e             C.SW a2, 0(a5)
00013410             C.LUI a5, -4096
00013412             ADDI a5, a5, -1280
00013416             C.ADD a5, a5, s0
00013418             C.MV a1, s10
0001341a             C.MV a0, s5
0001341c             SW t1, 0(a5)
00013420             JAL ra, 21656
00013424             C.LUI a5, -4096
00013426             ADDI a5, a5, -1280
0001342a             C.ADD a5, a5, s0
0001342c             LW t1, 0(a5)
00013430             C.LUI a5, -4096
00013432             ADDI a5, a5, -1272
00013436             C.ADD a5, a5, s0
00013438             C.LW a2, 0(a5)
0001343a             C.BEQZ a0, -74
0001343c  LOC_001d0: SUB s1, t1, s1
00013440             ADDI a1, s1, 1
00013444             C.ADD s8, s8, s1
00013446             C.MV s1, t1
00013448  LOC_001d1: SB s1, zero, 0
0001344c             BEQ s11, zero, -3592
00013450             BGEU a1, a2, -3596
00013454             LW a0, 0(s11)
00013458             JAL ra, 20606
0001345c             BEQ a0, zero, -3608
00013460             SW a0, 0(s11)
00013464             JAL zero, -3616
00013468  LOC_001d2: C.LUI a5, -4096
0001346a             ADDI a5, a5, -1292
0001346e             C.ADD a5, a5, s0
00013470             C.LW a5, 0(a5)
00013472             BNE a5, zero, 1916
00013476             C.LUI a4, -4096
00013478             ADDI a4, a4, -1284
0001347c             ADDI a5, s9, 4
00013480             C.ADD a4, a4, s0
00013482             ANDI t1, s11, 128
00013486             C.SW a5, 0(a4)
00013488             LW a2, 0(s9)
0001348c             BEQ t1, zero, 2446
00013490             C.LUI a5, -4096
00013492             ADDI a5, a5, -1280
00013496             C.ADD a5, a5, s0
00013498             C.SW a2, 0(a5)
0001349a             C.BNEZ a2, 6
0001349c             JAL zero, -4860
000134a0  LOC_001d3: ADDI a0, zero, 32
000134a4             JAL ra, 15384
000134a8             C.MV s1, a0
000134aa             C.BNEZ a0, 6
000134ac             JAL zero, -4596
000134b0  LOC_001d4: C.LUI a5, -4096
000134b2             ADDI a5, a5, -1252
000134b6             C.ADD a5, a5, s0
000134b8             C.LUI a4, -4096
000134ba             C.LW a5, 0(a5)
000134bc             ADDI a4, a4, -1280
000134c0             C.ADD a4, a4, s0
000134c2             C.LW a2, 0(a4)
000134c4             LHU s9, a5, 6
000134c8             LHU a3, a5, 4
000134cc             C.SW a0, 0(a2)
000134ce             C.LW a0, 0(a5)
000134d0             BGEU s9, a3, 922
000134d4  LOC_001d5: C.LUI a5, -4096
000134d6             ADDI a5, a5, -1252
000134da             C.ADD a5, a5, s0
000134dc             C.LW a5, 0(a5)
000134de             SLLI a3, s9, sp
000134e2             ADDI a4, s9, 1
000134e6             C.ADD a0, a0, a3
000134e8             SH a5, a4, 6
000134ec             C.SW a2, 0(a0)
000134ee             ADDI s9, zero, 32
000134f2  LOC_001d6: LW a4, 0(s10)
000134f6             C.LUI a5, -4096
000134f8             ADDI a5, a5, -64
000134fc             LBU a3, a4, 0
00013500             C.ADD a5, a5, s0
00013502             C.ADD a3, a3, a5
00013504             LBU a3, a3, -1136
00013508             C.BNEZ a3, 6
0001350a             JAL zero, -4970
0001350e  LOC_001d7: C.MV s11, s1
00013510             C.J 50
00013512  LOC_001d8: SUB a3, a4, s11
00013516             C.MV s1, a4
00013518             BGEU a3, s9, 212
0001351c  LOC_001d9: C.ADDI s7, s7, -514
0001351e             BEQ s7, zero, 110
00013522             LW a4, 4(s10)
00013526             BGE zero, a4, 64
0001352a  LOC_001da: LW a4, 0(s10)
0001352e             C.LUI a5, -4096
00013530             ADDI a5, a5, -64
00013534             LBU a3, a4, 0
00013538             C.ADD a5, a5, s0
0001353a             C.ADD a3, a3, a5
0001353c             LBU a3, a3, -1136
00013540             C.BEQZ a3, 76
00013542  LOC_001db: LW a3, 4(s10)
00013546             ADDI a1, a4, 1
0001354a             SW a1, 0(s10)
0001354e             C.ADDI a3, a3, -1042
00013550             SW a3, 4(s10)
00013554             LBU a3, a4, 0
00013558             ADDI a4, s1, 1
0001355c             SB s1, a3, 0
00013560             C.BNEZ a2, -78
00013562             C.MV s1, a4
00013564             C.J -72
00013566  LOC_001dc: C.LUI a5, -4096
00013568             ADDI a5, a5, -1280
0001356c             C.ADD a5, a5, s0
0001356e             C.MV a1, s10
00013570             C.MV a0, s5
00013572             C.SW a2, 0(a5)
00013574             JAL ra, 21316
00013578             C.LUI a5, -4096
0001357a             ADDI a5, a5, -1280
0001357e             C.ADD a5, a5, s0
00013580             C.LW a2, 0(a5)
00013582             C.BEQZ a0, -88
00013584             BNE s1, s11, 8
00013588             JAL zero, -4840
0001358c  LOC_001dd: SUB s7, s1, s11
00013590             BNE s1, s11, 8
00013594             JAL zero, -5108
00013598  LOC_001de: SB s1, zero, 0
0001359c             C.BEQZ a2, 40
0001359e             ADDI a1, s7, 1
000135a2             BGEU a1, s9, 34
000135a6             C.LUI a5, -4096
000135a8             C.LW a0, 0(a2)
000135aa             ADDI a5, a5, -1280
000135ae             C.ADD a5, a5, s0
000135b0             C.SW a2, 0(a5)
000135b2             JAL ra, 20260
000135b6             C.BEQZ a0, 14
000135b8             C.LUI a5, -4096
000135ba             ADDI a5, a5, -1280
000135be             C.ADD a5, a5, s0
000135c0             C.LW a2, 0(a5)
000135c2             C.SW a0, 0(a2)
000135c4  LOC_001df: C.LUI a5, -4096
000135c6             ADDI a5, a5, -1256
000135ca             C.ADD a5, a5, s0
000135cc             C.LW a5, 0(a5)
000135ce             C.LUI a4, -4096
000135d0             ADDI a4, a4, -1256
000135d4             C.ADDI a5, a5, 1888
000135d6             C.ADD a4, a4, s0
000135d8             C.SW a5, 0(a4)
000135da             C.LUI a5, -4096
000135dc             ADDI a5, a5, -1284
000135e0             C.ADD a5, a5, s0
000135e2             LW s9, 0(a5)
000135e6             C.ADD s8, s8, s7
000135e8             JAL zero, -5016
000135ec  LOC_001e0: C.LUI a5, -4096
000135ee             ADDI a5, a5, -1272
000135f2             C.ADD a5, a5, s0
000135f4             C.SW a2, 0(a5)
000135f6             C.LUI a5, -4096
000135f8             ADDI a5, a5, -1280
000135fc             C.SLLI s9, s9, 1
000135fe             C.ADD a5, a5, s0
00013600             C.MV a0, s11
00013602             C.MV a1, s9
00013604             C.SW a3, 0(a5)
00013606             JAL ra, 20176
0001360a             C.MV s11, a0
0001360c             C.BNEZ a0, 6
0001360e             JAL zero, -4950
00013612  LOC_001e1: C.LUI a5, -4096
00013614             ADDI a5, a5, -1280
00013618             C.ADD a5, a5, s0
0001361a             C.LW a3, 0(a5)
0001361c             C.LUI a5, -4096
0001361e             ADDI a5, a5, -1272
00013622             C.ADD a5, a5, s0
00013624             C.LW a2, 0(a5)
00013626             ADD s1, a0, a3
0001362a             C.SW a0, 0(a2)
0001362c             C.J -272
0001362e  LOC_001e2: C.LUI a5, -4096
00013630             ADDI a5, a5, -1280
00013634             C.ADD a5, a5, s0
00013636             C.LW a5, 0(a5)
00013638             BNE a5, zero, 1404
0001363c             ANDI t1, s11, 128
00013640             LW s7, 0(s9)
00013644             C.ADDI s9, s9, 596
00013646             BEQ t1, zero, 408
0001364a             BNE s7, zero, 8
0001364e             JAL zero, -5294
00013652  LOC_001e3: C.MV a0, s1
00013654             JAL ra, 14952
00013658             C.MV s11, a0
0001365a             C.BNEZ a0, 6
0001365c             JAL zero, -5028
00013660  LOC_001e4: C.LUI a5, -4096
00013662             ADDI a5, a5, -1252
00013666             C.ADD a5, a5, s0
00013668             C.LW a5, 0(a5)
0001366a             SW a0, 0(s7)
0001366e             LHU a3, a5, 6
00013672             LHU a4, a5, 4
00013676             C.LW a0, 0(a5)
00013678             BLTU a3, a4, 92
0001367c             C.LUI a5, -4096
0001367e             ADDI a5, a5, -1272
00013682             C.ADD a5, a5, s0
00013684             C.LUI a2, 65536
00013686             C.SW a3, 0(a5)
00013688             C.ADDI a2, a2, -1146
0001368a             BGEU a2, a4, 8
0001368e             JAL zero, -5062
00013692  LOC_001e5: C.ADDI a4, a4, 1800
00013694             C.SLLI a4, a4, 16
00013696             C.LUI a5, -4096
00013698             C.SRLI a4, a4, 16
0001369a             ADDI a5, a5, -1280
0001369e             C.ADD a5, a5, s0
000136a0             SLLI a1, a4, sp
000136a4             C.SW a4, 0(a5)
000136a6             JAL ra, 20016
000136aa             C.BNEZ a0, 6
000136ac             JAL zero, -5092
000136b0  LOC_001e6: C.LUI a5, -4096
000136b2             C.LUI a4, -4096
000136b4             ADDI a5, a5, -1252
000136b8             ADDI a4, a4, -1280
000136bc             C.ADD a5, a5, s0
000136be             C.ADD a4, a4, s0
000136c0             C.LW a5, 0(a5)
000136c2             C.LW a4, 0(a4)
000136c4             C.SW a0, 0(a5)
000136c6             SH a5, a4, 4
000136ca             C.LUI a5, -4096
000136cc             ADDI a5, a5, -1272
000136d0             C.ADD a5, a5, s0
000136d2             C.LW a3, 0(a5)
000136d4  LOC_001e7: C.LUI a5, -4096
000136d6             ADDI a5, a5, -1252
000136da             C.ADD a5, a5, s0
000136dc             C.LW a5, 0(a5)
000136de             SLLI a4, a3, sp
000136e2             C.ADD a4, a4, a0
000136e4             C.ADDI a3, a3, 864
000136e6             SH a5, a3, 6
000136ea             SW s7, 0(a4)
000136ee             C.MV a1, s11
000136f0             C.MV a4, s10
000136f2             C.MV a3, s1
000136f4             C.LI a2, 1
000136f6             C.MV a0, s5
000136f8             JAL ra, 4666
000136fc             C.MV s11, a0
000136fe             BEQ a0, zero, 2798
00013702             BLTU a0, s1, 980
00013706  LOC_001e8: C.ADD s8, s8, s11
00013708             JAL zero, -4292
0001370c  LOC_001e9: C.LUI a5, -4096
0001370e             ADDI a5, a5, -1300
00013712             C.ADD a5, a5, s0
00013714             C.LW a5, 0(a5)
00013716             C.LUI a4, -4096
00013718             ADDI a4, a4, -1300
0001371c             C.ADDI a5, a5, -18
0001371e             C.ADD a4, a4, s0
00013720             C.SW a5, 0(a4)
00013722             C.J -1804
00013724  LOC_001ea: C.LI a4, 2
00013726             BGEU a4, a2, 2672
0001372a             C.LI a4, 3
0001372c             BEQ a2, a4, -1644
00013730             C.LUI a4, -4096
00013732             C.ADDI a2, a2, -1140
00013734             ADDI a4, a4, -1280
00013738             ANDI a5, a2, 255
0001373c             C.ADD a4, a4, s0
0001373e             C.SW a5, 0(a4)
00013740             XORI a5, a5, -1
00013744             ADD s7, s1, a5
00013748  LOC_001eb: LBU a1, s1, -1
0001374c             C.MV a2, s10
0001374e             C.ADDI s1, s1, -1298
00013750             C.MV a0, s5
00013752             JAL ra, 36022
00013756             BNE s7, s1, -14
0001375a             C.LUI a5, -4096
0001375c             ADDI a5, a5, -1280
00013760             C.ADD a5, a5, s0
00013762             C.LW a5, 0(a5)
00013764             ADDI a6, s8, -1
00013768             SUB s8, a6, a5
0001376c             C.J -1708
0001376e  LOC_001ec: C.LUI a5, -4096
00013770             ADDI a5, a5, -1292
00013774             C.ADD a5, a5, s0
00013776             C.LW a5, 0(a5)
00013778             ANDI t3, t3, -897
0001377c             C.BEQZ a5, 16
0001377e             C.LUI a4, -4096
00013780             ADDI a4, a4, -1292
00013784             C.ADDI a5, a5, -18
00013786             C.ADD a4, a4, s0
00013788             C.SW a5, 0(a4)
0001378a             C.ADDI s7, s7, 1392
0001378c  LOC_001ed: C.LUI a5, -4096
0001378e             ADDI a5, a5, -1280
00013792             C.ADD a5, a5, s0
00013794             C.LW a5, 0(a5)
00013796             C.LUI a4, -4096
00013798             ADDI a4, a4, -1280
0001379c             C.ADDI a5, a5, 1888
0001379e             C.ADD a4, a4, s0
000137a0             C.SW a5, 0(a4)
000137a2             JAL zero, -2576
000137a6  LOC_001ee: ADDI a5, s6, -944
000137aa             ADD a1, a5, s0
000137ae             C.LI a2, 0
000137b0             C.MV a0, s5
000137b2             JAL ra, 25968
000137b6             C.LUI a5, -4096
000137b8             ADDI a5, a5, -1280
000137bc             C.ADD a5, a5, s0
0002433c             unknown_instruction 
0002433c             unknown_instruction 
000137c4             BNE s11, zero, -1610
0002433c             unknown_instruction 
000137cc             LW s9, 0(s9)
000137d0             BEQ a4, zero, 2542
0002433c             unknown_instruction 
0002433c             unknown_instruction 
000137dc             C.J -1628
000137de  LOC_001ef: C.MV a4, s10
000137e0             C.MV a3, s1
000137e2             C.LI a2, 1
000137e4             C.MV a1, s7
000137e6             C.MV a0, s5
000137e8             JAL ra, 4426
000137ec             C.MV s11, a0
000137ee             C.BNEZ a0, 6
000137f0             JAL zero, -5456
000137f4  LOC_001f0: C.ADD s8, s8, s11
000137f6             JAL zero, -4530
000137fa  LOC_001f1: C.MV a2, s10
000137fc             C.MV a0, s5
000137fe             JAL ra, 35850
00013802             LBU a1, s1, -2
00013806             ADDI s7, s1, -2
0001380a             ADDI a4, s8, -2
0001380e             C.J -1826
00013810  LOC_001f2: C.LUI a5, -4096
00013812             ADDI a5, a5, -1272
00013816             C.ADD a5, a5, s0
00013818             C.LUI a2, 65536
0001381a             C.SW a4, 0(a5)
0001381c             C.ADDI a2, a2, -1146
0001381e             BGEU a2, a3, 8
00013822             JAL zero, -5466
00013826  LOC_001f3: C.ADDI a3, a3, 840
00013828             C.SLLI a3, a3, 16
0001382a             C.LUI a5, -4096
0001382c             C.SRLI a3, a3, 16
0001382e             ADDI a5, a5, -1280
00013832             C.ADD a5, a5, s0
00013834             SLLI a1, a3, sp
00013838             C.SW a3, 0(a5)
0001383a             JAL ra, 19612
0001383e             C.BNEZ a0, 6
00013840             JAL zero, -5496
00013844  LOC_001f4: C.LUI a5, -4096
00013846             C.LUI a4, -4096
00013848             ADDI a5, a5, -1252
0001384c             ADDI a4, a4, -1280
00013850             C.ADD a4, a4, s0
00013852             C.ADD a5, a5, s0
00013854             C.LW a5, 0(a5)
00013856             C.LW a3, 0(a4)
00013858             C.SW a0, 0(a5)
0001385a             SH a5, a3, 4
0001385e             C.LUI a5, -4096
00013860             ADDI a5, a5, -1272
00013864             C.ADD a5, a5, s0
00013866             C.LW a4, 0(a5)
00013868             C.J -1252
0001386a  LOC_001f5: C.LUI a1, 65536
0001386c             C.ADDI a1, a1, -314
0001386e             BGEU a1, a3, 8
00013872             JAL zero, -5546
00013876  LOC_001f6: C.ADDI a3, a3, 840
00013878             SLLI s11, a3, a6
0001387c             SRLI s11, s11, a6
00013880             SLLI a1, s11, sp
00013884             JAL ra, 19538
00013888             C.BNEZ a0, 6
0001388a             JAL zero, -5570
0001388e  LOC_001f7: C.LUI a5, -4096
00013890             ADDI a5, a5, -1252
00013894             C.ADD a5, a5, s0
00013896             C.LW a5, 0(a5)
00013898             C.SW a0, 0(a5)
0001389a             SH a5, s11, 4
0001389e             C.LUI a5, -4096
000138a0             ADDI a5, a5, -1280
000138a4             C.ADD a5, a5, s0
000138a6             C.LW a2, 0(a5)
000138a8             C.J -980
000138aa  LOC_001f8: C.LUI a5, -4096
000138ac             ADDI a5, a5, -1216
000138b0             C.ADD a5, a5, s0
000138b2             C.LW a3, 0(a5)
000138b4             C.LI a4, 4
000138b6             BNE a3, a4, -3056
000138ba             JAL zero, -3058
000138be  LOC_001f9: C.LI a4, 62
000138c0             BNE a0, a4, 2382
000138c4             LW a4, 4(s10)
000138c8             BLT zero, a4, -3346
000138cc  LOC_001fa: C.MV a1, s10
000138ce             C.MV a0, s5
000138d0             JAL ra, 20456
000138d4             BEQ a0, zero, -3016
000138d8             BEQ s9, zero, -3016
000138dc             JAL zero, -5692
000138e0  LOC_001fb: C.LUI a3, 65536
000138e2             C.ADDI a3, a3, -1082
000138e4             BGEU a3, a4, 8
000138e8             JAL zero, -5664
000138ec  LOC_001fc: C.LUI a5, -4096
000138ee             ADDI a5, a5, -1252
